
sdk.elf:	file format ELF32-pi32

SYMBOL TABLE:
00000000         *UND*		 00000000 
00004d3c l    d  .boot_data		 00000000 .boot_data
00000000 l    d  .data		 00000000 .data
00000a80 l    d  .bss		 00000000 .bss
000030f0 l    d  .effect_buf		 00000000 .effect_buf
000030f0 l    d  .d_ump3		 00000000 .d_ump3
000030f0 l    d  .d_f1a		 00000000 .d_f1a
000030f0 l    d  .heap_buf		 00000000 .heap_buf
00100100 l    d  .app_code		 00000000 .app_code
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 
00002a0b         .debug_str		 00000000 
001001a0         .app_code		 00000000 
001001a0         .app_code		 00000000 
001001a4         .app_code		 00000000 
001001aa         .app_code		 00000000 
001001ae         .app_code		 00000000 
001001b0         .app_code		 00000000 
001001b2         .app_code		 00000000 
001001b4         .app_code		 00000000 
001001b6         .app_code		 00000000 
000058e3         .debug_info		 00000000 
001001b6         .app_code		 00000000 
001001b6         .app_code		 00000000 
001001c2         .app_code		 00000000 
0000573b         .debug_info		 00000000 
001001c2         .app_code		 00000000 
001001c2         .app_code		 00000000 
00005616         .debug_info		 00000000 
001001de         .app_code		 00000000 
001001e8         .app_code		 00000000 
001001ee         .app_code		 00000000 
001001f0         .app_code		 00000000 
00005471         .debug_info		 00000000 
001001f0         .app_code		 00000000 
001001fc         .app_code		 00000000 
0000529b         .debug_info		 00000000 
001001fc         .app_code		 00000000 
001001fc         .app_code		 00000000 
00100202         .app_code		 00000000 
00100204         .app_code		 00000000 
00100208         .app_code		 00000000 
0010020c         .app_code		 00000000 
000050f9         .debug_info		 00000000 
00005078         .debug_info		 00000000 
0010022c         .app_code		 00000000 
00100232         .app_code		 00000000 
00100238         .app_code		 00000000 
00000318         .debug_ranges		 00000000 
00004a61         .debug_info		 00000000 
000002e0         .debug_ranges		 00000000 
00100254         .app_code		 00000000 
0010026a         .app_code		 00000000 
00100272         .app_code		 00000000 
0010027a         .app_code		 00000000 
0010027c         .app_code		 00000000 
0010027e         .app_code		 00000000 
00100284         .app_code		 00000000 
0010028c         .app_code		 00000000 
001002a4         .app_code		 00000000 
001002b0         .app_code		 00000000 
001002c4         .app_code		 00000000 
001002d8         .app_code		 00000000 
001002ec         .app_code		 00000000 
001002f2         .app_code		 00000000 
00100306         .app_code		 00000000 
00100310         .app_code		 00000000 
00100324         .app_code		 00000000 
0010032a         .app_code		 00000000 
000002f8         .debug_ranges		 00000000 
0000461b         .debug_info		 00000000 
000045b5         .debug_info		 00000000 
000043e5         .debug_info		 00000000 
00004157         .debug_info		 00000000 
00004070         .debug_info		 00000000 
00100340         .app_code		 00000000 
00000288         .debug_ranges		 00000000 
00000268         .debug_ranges		 00000000 
00000250         .debug_ranges		 00000000 
00100350         .app_code		 00000000 
00100356         .app_code		 00000000 
00100358         .app_code		 00000000 
0010035e         .app_code		 00000000 
0010036a         .app_code		 00000000 
00000238         .debug_ranges		 00000000 
00100372         .app_code		 00000000 
00100376         .app_code		 00000000 
00100388         .app_code		 00000000 
00100396         .app_code		 00000000 
001003a0         .app_code		 00000000 
001003a2         .app_code		 00000000 
001003a8         .app_code		 00000000 
